inst#,actual,predicted,error,prediction
32,1:No,1:No,,1
33,1:No,1:No,,1
34,1:No,1:No,,1
35,1:No,1:No,,1
36,1:No,1:No,,1
37,1:No,1:No,,1
38,1:No,1:No,,1
39,1:No,1:No,,1
40,1:No,1:No,,1
41,1:No,1:No,,1
42,1:No,1:No,,1
43,1:No,1:No,,1
44,1:No,1:No,,1
45,1:No,1:No,,1
46,1:No,1:No,,1
47,1:No,2:Yes,+,1
48,1:No,1:No,,1
49,1:No,1:No,,1
50,1:No,1:No,,1
51,1:No,1:No,,1
52,1:No,2:Yes,+,1
53,1:No,1:No,,1
54,1:No,1:No,,1
55,1:No,1:No,,1
56,1:No,2:Yes,+,1
57,1:No,1:No,,1
58,1:No,2:Yes,+,1
59,1:No,1:No,,1
60,1:No,1:No,,1
61,1:No,1:No,,1
62,1:No,1:No,,1
63,1:No,1:No,,1
64,1:No,1:No,,1
65,1:No,1:No,,1
66,1:No,1:No,,1
67,1:No,1:No,,1
68,1:No,1:No,,1
69,1:No,1:No,,1
70,1:No,1:No,,1
71,1:No,2:Yes,+,1
72,1:No,2:Yes,+,1
73,1:No,1:No,,1
74,1:No,1:No,,1
75,1:No,1:No,,1
76,1:No,2:Yes,+,1
77,1:No,1:No,,1
78,1:No,2:Yes,+,1
79,1:No,1:No,,1
80,1:No,1:No,,1
81,1:No,1:No,,1
82,1:No,1:No,,1
83,1:No,1:No,,1
84,1:No,1:No,,1
85,1:No,1:No,,1
86,1:No,1:No,,1
87,1:No,1:No,,1
88,1:No,1:No,,1
89,1:No,1:No,,1
90,1:No,2:Yes,+,1
91,1:No,1:No,,1
92,1:No,1:No,,1
93,1:No,1:No,,1
94,1:No,1:No,,1
95,1:No,1:No,,1
96,1:No,1:No,,1
97,1:No,1:No,,1
98,1:No,1:No,,1
99,1:No,1:No,,1
100,1:No,1:No,,1
101,1:No,1:No,,1
102,1:No,1:No,,1
103,1:No,1:No,,1
104,1:No,1:No,,1
105,1:No,1:No,,1
106,1:No,1:No,,1
107,1:No,1:No,,1
108,1:No,1:No,,1
109,1:No,1:No,,1
110,1:No,1:No,,1
111,1:No,1:No,,1
112,1:No,1:No,,1
113,1:No,1:No,,1
114,1:No,1:No,,1
115,1:No,1:No,,1
116,1:No,1:No,,1
117,1:No,1:No,,1
118,1:No,2:Yes,+,1
119,1:No,1:No,,1
120,1:No,1:No,,1
121,1:No,2:Yes,+,1
122,1:No,2:Yes,+,1
123,1:No,1:No,,1
124,1:No,1:No,,1
125,1:No,1:No,,1
126,1:No,1:No,,1
127,1:No,1:No,,1
128,1:No,1:No,,1
129,1:No,1:No,,1
130,1:No,1:No,,1
131,1:No,1:No,,1
132,1:No,1:No,,1
133,1:No,1:No,,1
134,1:No,1:No,,1
135,1:No,1:No,,1
136,1:No,1:No,,1
137,1:No,1:No,,1
138,1:No,2:Yes,+,1
139,1:No,2:Yes,+,1
140,1:No,1:No,,1
141,1:No,1:No,,1
142,1:No,1:No,,1
143,1:No,1:No,,1
144,1:No,1:No,,1
145,1:No,1:No,,1
146,1:No,1:No,,1
147,1:No,1:No,,1
148,1:No,2:Yes,+,1
149,1:No,2:Yes,+,1
150,1:No,2:Yes,+,1
151,1:No,1:No,,1
152,1:No,1:No,,1
153,1:No,1:No,,1
154,1:No,1:No,,1
155,1:No,1:No,,1
156,1:No,2:Yes,+,1
157,1:No,2:Yes,+,1
158,1:No,1:No,,1
159,1:No,2:Yes,+,1
160,1:No,2:Yes,+,1
161,1:No,1:No,,1
162,1:No,1:No,,1
163,1:No,1:No,,1
164,1:No,1:No,,1
165,1:No,1:No,,1
166,1:No,1:No,,1
167,1:No,1:No,,1
168,1:No,1:No,,1
169,1:No,1:No,,1
170,1:No,1:No,,1
171,1:No,1:No,,1
172,1:No,1:No,,1
173,1:No,1:No,,1
174,1:No,1:No,,1
175,1:No,1:No,,1
176,1:No,1:No,,1
177,1:No,2:Yes,+,1
178,1:No,1:No,,1
179,1:No,1:No,,1
180,1:No,1:No,,1
181,1:No,1:No,,1
182,1:No,1:No,,1
183,1:No,1:No,,1
184,1:No,1:No,,1
185,1:No,1:No,,1
186,1:No,1:No,,1
187,1:No,1:No,,1
188,1:No,2:Yes,+,1
189,1:No,1:No,,1
190,1:No,1:No,,1
191,1:No,1:No,,1
192,1:No,1:No,,1
193,1:No,1:No,,1
194,1:No,2:Yes,+,1
195,1:No,1:No,,1
196,1:No,1:No,,1
197,1:No,1:No,,1
198,1:No,1:No,,1
199,1:No,1:No,,1
200,1:No,1:No,,1
201,1:No,1:No,,1
202,1:No,1:No,,1
203,1:No,1:No,,1
204,1:No,1:No,,1
205,1:No,1:No,,1
206,1:No,1:No,,1
207,1:No,1:No,,1
208,1:No,1:No,,1
209,1:No,1:No,,1
210,1:No,1:No,,1
211,1:No,1:No,,1
212,1:No,1:No,,1
213,1:No,2:Yes,+,1
214,1:No,1:No,,1
215,1:No,1:No,,1
216,1:No,1:No,,1
217,1:No,1:No,,1
218,1:No,1:No,,1
219,1:No,1:No,,1
220,1:No,1:No,,1
221,1:No,1:No,,1
222,1:No,1:No,,1
223,1:No,1:No,,1
224,1:No,1:No,,1
225,1:No,1:No,,1
226,1:No,2:Yes,+,1
227,1:No,1:No,,1
228,1:No,1:No,,1
229,1:No,1:No,,1
230,1:No,2:Yes,+,1
231,1:No,1:No,,1
232,1:No,1:No,,1
233,1:No,1:No,,1
234,1:No,1:No,,1
235,1:No,1:No,,1
236,1:No,1:No,,1
237,1:No,1:No,,1
238,1:No,1:No,,1
239,1:No,1:No,,1
240,1:No,1:No,,1
241,1:No,1:No,,1
242,1:No,2:Yes,+,1
243,1:No,1:No,,1
244,1:No,1:No,,1
245,1:No,2:Yes,+,1
246,1:No,1:No,,1
247,1:No,2:Yes,+,1
248,1:No,2:Yes,+,1
249,1:No,1:No,,1
250,1:No,1:No,,1
251,1:No,1:No,,1
252,1:No,1:No,,1
253,1:No,1:No,,1
254,1:No,1:No,,1
255,1:No,1:No,,1
256,1:No,1:No,,1
257,1:No,1:No,,1
258,1:No,1:No,,1
259,1:No,2:Yes,+,1
260,1:No,1:No,,1
261,1:No,1:No,,1
262,1:No,1:No,,1
263,1:No,1:No,,1
264,1:No,1:No,,1
265,1:No,1:No,,1
266,1:No,1:No,,1
267,1:No,1:No,,1
268,1:No,1:No,,1
269,1:No,1:No,,1
270,1:No,1:No,,1
271,1:No,1:No,,1
272,1:No,1:No,,1
273,1:No,1:No,,1
274,1:No,1:No,,1
275,1:No,1:No,,1
276,1:No,1:No,,1
277,1:No,1:No,,1
278,1:No,2:Yes,+,1
279,1:No,1:No,,1
280,1:No,1:No,,1
281,1:No,1:No,,1
282,1:No,1:No,,1
283,1:No,1:No,,1
284,1:No,1:No,,1
285,1:No,1:No,,1
286,2:Yes,2:Yes,,1
287,2:Yes,2:Yes,,1
288,2:Yes,1:No,+,1
289,2:Yes,2:Yes,,1
290,2:Yes,1:No,+,1
291,2:Yes,1:No,+,1
292,2:Yes,1:No,+,1
293,2:Yes,1:No,+,1
294,2:Yes,1:No,+,1
295,2:Yes,2:Yes,,1
296,2:Yes,1:No,+,1
297,2:Yes,1:No,+,1
298,2:Yes,1:No,+,1
299,2:Yes,1:No,+,1
300,2:Yes,1:No,+,1
301,2:Yes,1:No,+,1
302,2:Yes,2:Yes,,1
303,2:Yes,2:Yes,,1
304,2:Yes,2:Yes,,1
305,2:Yes,1:No,+,1
306,2:Yes,1:No,+,1
307,2:Yes,1:No,+,1
308,2:Yes,2:Yes,,1
309,2:Yes,1:No,+,1
310,2:Yes,1:No,+,1
311,2:Yes,1:No,+,1
312,2:Yes,1:No,+,1
313,2:Yes,1:No,+,1
314,2:Yes,1:No,+,1
315,2:Yes,1:No,+,1
316,2:Yes,2:Yes,,1
317,2:Yes,1:No,+,1
318,2:Yes,2:Yes,,1
319,2:Yes,2:Yes,,1
320,2:Yes,1:No,+,1
321,2:Yes,1:No,+,1
322,2:Yes,1:No,+,1
323,2:Yes,1:No,+,1
324,2:Yes,2:Yes,,1
325,2:Yes,1:No,+,1
326,2:Yes,1:No,+,1
327,2:Yes,2:Yes,,1
328,2:Yes,2:Yes,,1
329,2:Yes,1:No,+,1
330,2:Yes,1:No,+,1
331,2:Yes,1:No,+,1
332,2:Yes,2:Yes,,1
333,2:Yes,2:Yes,,1
1,1:No,1:No,,1
2,1:No,2:Yes,+,1
3,1:No,1:No,,1
4,1:No,1:No,,1
5,1:No,1:No,,1
6,1:No,1:No,,1
7,1:No,1:No,,1
8,1:No,1:No,,1
9,1:No,1:No,,1
10,1:No,1:No,,1
11,1:No,1:No,,1
12,1:No,1:No,,1
13,1:No,1:No,,1
14,1:No,1:No,,1
15,1:No,1:No,,1
16,1:No,1:No,,1
17,1:No,1:No,,1
18,1:No,1:No,,1
19,1:No,1:No,,1
20,1:No,1:No,,1
21,1:No,1:No,,1
22,1:No,2:Yes,+,1
23,1:No,1:No,,1
24,1:No,1:No,,1
25,1:No,1:No,,1
26,1:No,1:No,,1
27,1:No,1:No,,1
28,1:No,1:No,,1
29,1:No,1:No,,1
30,1:No,1:No,,1
31,1:No,1:No,,1
32,1:No,1:No,,1
33,1:No,1:No,,1
34,1:No,1:No,,1
35,1:No,1:No,,1
36,1:No,2:Yes,+,1
37,1:No,1:No,,1
38,1:No,1:No,,1
39,1:No,1:No,,1
40,1:No,1:No,,1
41,1:No,1:No,,1
42,1:No,1:No,,1
43,1:No,1:No,,1
44,1:No,1:No,,1
45,1:No,2:Yes,+,1
46,1:No,1:No,,1
47,1:No,1:No,,1
48,1:No,1:No,,1
49,1:No,1:No,,1
50,1:No,1:No,,1
51,1:No,1:No,,1
52,1:No,1:No,,1
53,1:No,1:No,,1
54,1:No,1:No,,1
55,1:No,1:No,,1
56,1:No,1:No,,1
57,1:No,1:No,,1
58,1:No,1:No,,1
59,1:No,1:No,,1
60,1:No,1:No,,1
61,1:No,1:No,,1
62,1:No,1:No,,1
63,1:No,1:No,,1
64,1:No,1:No,,1
65,1:No,1:No,,1
66,1:No,1:No,,1
67,1:No,1:No,,1
68,1:No,1:No,,1
69,1:No,1:No,,1
70,1:No,1:No,,1
71,1:No,2:Yes,+,1
72,1:No,1:No,,1
73,1:No,1:No,,1
74,1:No,1:No,,1
75,1:No,1:No,,1
76,1:No,1:No,,1
77,1:No,1:No,,1
78,1:No,1:No,,1
79,1:No,1:No,,1
80,1:No,1:No,,1
81,1:No,1:No,,1
82,1:No,1:No,,1
83,1:No,1:No,,1
84,1:No,2:Yes,+,1
85,1:No,1:No,,1
86,1:No,1:No,,1
87,1:No,1:No,,1
88,1:No,1:No,,1
89,1:No,1:No,,1
90,1:No,1:No,,1
91,1:No,1:No,,1
92,1:No,1:No,,1
93,1:No,1:No,,1
94,1:No,1:No,,1
95,1:No,1:No,,1
96,1:No,1:No,,1
97,1:No,1:No,,1
98,1:No,2:Yes,+,1
99,1:No,1:No,,1
100,1:No,1:No,,1
101,1:No,1:No,,1
102,1:No,1:No,,1
103,1:No,1:No,,1
104,1:No,1:No,,1
105,1:No,1:No,,1
106,1:No,1:No,,1
107,1:No,1:No,,1
108,1:No,1:No,,1
109,1:No,1:No,,1
110,1:No,1:No,,1
111,1:No,1:No,,1
112,1:No,1:No,,1
113,1:No,1:No,,1
114,1:No,1:No,,1
115,1:No,1:No,,1
116,1:No,1:No,,1
117,1:No,2:Yes,+,1
118,1:No,1:No,,1
119,1:No,1:No,,1
120,1:No,1:No,,1
121,1:No,1:No,,1
122,1:No,1:No,,1
123,1:No,1:No,,1
124,1:No,1:No,,1
125,1:No,1:No,,1
126,1:No,1:No,,1
127,1:No,1:No,,1
128,1:No,1:No,,1
129,1:No,1:No,,1
130,1:No,1:No,,1
131,1:No,1:No,,1
132,1:No,1:No,,1
133,1:No,1:No,,1
134,1:No,1:No,,1
135,1:No,2:Yes,+,1
136,1:No,1:No,,1
137,1:No,1:No,,1
138,1:No,1:No,,1
139,1:No,2:Yes,+,1
140,1:No,1:No,,1
141,1:No,2:Yes,+,1
142,1:No,2:Yes,+,1
143,1:No,1:No,,1
144,1:No,1:No,,1
145,1:No,1:No,,1
146,1:No,1:No,,1
147,1:No,1:No,,1
148,1:No,1:No,,1
149,1:No,1:No,,1
150,1:No,1:No,,1
151,1:No,1:No,,1
152,1:No,1:No,,1
153,1:No,1:No,,1
154,1:No,1:No,,1
155,1:No,1:No,,1
156,1:No,1:No,,1
157,1:No,1:No,,1
158,1:No,1:No,,1
159,1:No,2:Yes,+,1
160,1:No,1:No,,1
161,1:No,2:Yes,+,1
162,1:No,1:No,,1
163,1:No,1:No,,1
164,1:No,1:No,,1
165,1:No,1:No,,1
166,1:No,1:No,,1
167,1:No,1:No,,1
168,1:No,1:No,,1
169,1:No,1:No,,1
170,1:No,1:No,,1
171,1:No,1:No,,1
172,1:No,1:No,,1
173,1:No,1:No,,1
174,1:No,1:No,,1
175,1:No,2:Yes,+,1
176,1:No,1:No,,1
177,1:No,1:No,,1
178,1:No,1:No,,1
179,1:No,1:No,,1
180,1:No,1:No,,1
181,1:No,1:No,,1
182,1:No,1:No,,1
183,1:No,2:Yes,+,1
184,1:No,1:No,,1
185,1:No,1:No,,1
186,1:No,1:No,,1
187,1:No,1:No,,1
188,1:No,2:Yes,+,1
189,1:No,1:No,,1
190,1:No,2:Yes,+,1
191,1:No,1:No,,1
192,1:No,1:No,,1
193,1:No,1:No,,1
194,1:No,1:No,,1
195,1:No,1:No,,1
196,1:No,1:No,,1
197,1:No,1:No,,1
198,1:No,1:No,,1
199,1:No,1:No,,1
200,1:No,1:No,,1
201,1:No,1:No,,1
202,1:No,1:No,,1
203,1:No,1:No,,1
204,1:No,1:No,,1
205,1:No,1:No,,1
206,1:No,1:No,,1
207,1:No,1:No,,1
208,1:No,1:No,,1
209,1:No,1:No,,1
210,1:No,1:No,,1
211,1:No,1:No,,1
212,1:No,1:No,,1
213,1:No,1:No,,1
214,1:No,1:No,,1
215,1:No,1:No,,1
216,1:No,1:No,,1
217,1:No,1:No,,1
218,1:No,1:No,,1
219,1:No,1:No,,1
220,1:No,1:No,,1
221,1:No,1:No,,1
222,1:No,1:No,,1
223,1:No,1:No,,1
224,1:No,1:No,,1
225,1:No,1:No,,1
226,1:No,1:No,,1
227,1:No,1:No,,1
228,1:No,1:No,,1
229,1:No,1:No,,1
230,1:No,1:No,,1
231,1:No,1:No,,1
232,1:No,2:Yes,+,1
233,1:No,1:No,,1
234,1:No,1:No,,1
235,1:No,1:No,,1
236,1:No,1:No,,1
237,1:No,1:No,,1
238,1:No,1:No,,1
239,1:No,1:No,,1
240,1:No,1:No,,1
241,1:No,1:No,,1
242,1:No,2:Yes,+,1
243,1:No,1:No,,1
244,1:No,1:No,,1
245,1:No,1:No,,1
246,1:No,1:No,,1
247,1:No,1:No,,1
248,1:No,1:No,,1
249,1:No,1:No,,1
250,1:No,2:Yes,+,1
251,1:No,1:No,,1
252,1:No,1:No,,1
253,1:No,1:No,,1
254,1:No,1:No,,1
255,1:No,1:No,,1
256,1:No,1:No,,1
257,1:No,2:Yes,+,1
258,1:No,1:No,,1
259,1:No,1:No,,1
260,1:No,1:No,,1
261,1:No,1:No,,1
262,1:No,1:No,,1
263,1:No,1:No,,1
264,1:No,1:No,,1
265,1:No,1:No,,1
266,1:No,1:No,,1
267,1:No,1:No,,1
268,1:No,1:No,,1
269,1:No,1:No,,1
270,1:No,1:No,,1
271,1:No,1:No,,1
272,1:No,1:No,,1
273,1:No,1:No,,1
274,1:No,1:No,,1
275,1:No,1:No,,1
276,1:No,1:No,,1
277,1:No,1:No,,1
278,1:No,1:No,,1
279,1:No,1:No,,1
280,1:No,1:No,,1
281,1:No,1:No,,1
282,1:No,1:No,,1
283,1:No,1:No,,1
284,1:No,1:No,,1
285,2:Yes,1:No,+,1
286,2:Yes,2:Yes,,1
287,2:Yes,1:No,+,1
288,2:Yes,1:No,+,1
289,2:Yes,1:No,+,1
290,2:Yes,1:No,+,1
291,2:Yes,1:No,+,1
292,2:Yes,1:No,+,1
293,2:Yes,1:No,+,1
294,2:Yes,2:Yes,,1
295,2:Yes,2:Yes,,1
296,2:Yes,1:No,+,1
297,2:Yes,1:No,+,1
298,2:Yes,2:Yes,,1
299,2:Yes,1:No,+,1
300,2:Yes,2:Yes,,1
301,2:Yes,1:No,+,1
302,2:Yes,2:Yes,,1
303,2:Yes,1:No,+,1
304,2:Yes,1:No,+,1
305,2:Yes,2:Yes,,1
306,2:Yes,1:No,+,1
307,2:Yes,1:No,+,1
308,2:Yes,1:No,+,1
309,2:Yes,1:No,+,1
310,2:Yes,1:No,+,1
311,2:Yes,2:Yes,,1
312,2:Yes,1:No,+,1
313,2:Yes,1:No,+,1
314,2:Yes,1:No,+,1
315,2:Yes,1:No,+,1
316,2:Yes,1:No,+,1
317,2:Yes,1:No,+,1
318,2:Yes,1:No,+,1
319,2:Yes,1:No,+,1
320,2:Yes,1:No,+,1
321,2:Yes,2:Yes,,1
322,2:Yes,1:No,+,1
323,2:Yes,2:Yes,,1
324,2:Yes,1:No,+,1
325,2:Yes,1:No,+,1
326,2:Yes,1:No,+,1
327,2:Yes,2:Yes,,1
328,2:Yes,1:No,+,1
329,2:Yes,1:No,+,1
330,2:Yes,1:No,+,1
331,2:Yes,2:Yes,,1
332,2:Yes,1:No,+,1
333,2:Yes,1:No,+,1
1,1:No,1:No,,1
2,1:No,1:No,,1
3,1:No,1:No,,1
4,1:No,1:No,,1
5,1:No,1:No,,1
6,1:No,1:No,,1
7,1:No,1:No,,1
8,1:No,1:No,,1
9,1:No,1:No,,1
10,1:No,1:No,,1
11,1:No,1:No,,1
12,1:No,1:No,,1
13,1:No,1:No,,1
14,1:No,1:No,,1
15,1:No,1:No,,1
16,1:No,1:No,,1
17,1:No,2:Yes,+,1
18,1:No,1:No,,1
19,1:No,1:No,,1
20,1:No,1:No,,1
21,1:No,1:No,,1
22,1:No,1:No,,1
23,1:No,1:No,,1
24,1:No,1:No,,1
25,1:No,1:No,,1
26,1:No,1:No,,1
27,1:No,1:No,,1
28,1:No,1:No,,1
29,1:No,1:No,,1
30,1:No,1:No,,1
31,1:No,2:Yes,+,1
32,1:No,1:No,,1
33,1:No,1:No,,1
34,1:No,1:No,,1
35,1:No,1:No,,1
36,1:No,1:No,,1
37,1:No,1:No,,1
38,1:No,1:No,,1
39,1:No,1:No,,1
40,1:No,1:No,,1
41,1:No,1:No,,1
42,1:No,1:No,,1
43,1:No,1:No,,1
44,1:No,1:No,,1
45,1:No,1:No,,1
46,1:No,1:No,,1
47,1:No,1:No,,1
48,1:No,1:No,,1
49,1:No,1:No,,1
50,1:No,1:No,,1
51,1:No,1:No,,1
52,1:No,1:No,,1
53,1:No,1:No,,1
54,1:No,1:No,,1
55,1:No,1:No,,1
56,1:No,1:No,,1
57,1:No,1:No,,1
58,1:No,1:No,,1
59,1:No,1:No,,1
60,1:No,1:No,,1
61,1:No,1:No,,1
62,1:No,1:No,,1
63,1:No,1:No,,1
64,1:No,1:No,,1
65,1:No,1:No,,1
66,1:No,1:No,,1
67,1:No,1:No,,1
68,1:No,1:No,,1
69,1:No,1:No,,1
70,1:No,1:No,,1
71,1:No,1:No,,1
72,1:No,1:No,,1
73,1:No,1:No,,1
74,1:No,1:No,,1
75,1:No,1:No,,1
76,1:No,1:No,,1
77,1:No,1:No,,1
78,1:No,1:No,,1
79,1:No,1:No,,1
80,1:No,2:Yes,+,1
81,1:No,1:No,,1
82,1:No,1:No,,1
83,1:No,2:Yes,+,1
84,1:No,1:No,,1
85,1:No,1:No,,1
86,1:No,1:No,,1
87,1:No,2:Yes,+,1
88,1:No,1:No,,1
89,1:No,1:No,,1
90,1:No,2:Yes,+,1
91,1:No,1:No,,1
92,1:No,2:Yes,+,1
93,1:No,1:No,,1
94,1:No,1:No,,1
95,1:No,1:No,,1
96,1:No,1:No,,1
97,1:No,1:No,,1
98,1:No,1:No,,1
99,1:No,1:No,,1
100,1:No,1:No,,1
101,1:No,1:No,,1
102,1:No,1:No,,1
103,1:No,1:No,,1
104,1:No,1:No,,1
105,1:No,1:No,,1
106,1:No,1:No,,1
107,1:No,1:No,,1
108,1:No,1:No,,1
109,1:No,2:Yes,+,1
110,1:No,1:No,,1
111,1:No,1:No,,1
112,1:No,1:No,,1
113,1:No,1:No,,1
114,1:No,1:No,,1
115,1:No,2:Yes,+,1
116,1:No,1:No,,1
117,1:No,1:No,,1
118,1:No,1:No,,1
119,1:No,1:No,,1
120,1:No,1:No,,1
121,1:No,1:No,,1
122,1:No,1:No,,1
123,1:No,2:Yes,+,1
124,1:No,1:No,,1
125,1:No,1:No,,1
126,1:No,1:No,,1
127,1:No,2:Yes,+,1
128,1:No,1:No,,1
129,1:No,2:Yes,+,1
130,1:No,1:No,,1
131,1:No,2:Yes,+,1
132,1:No,1:No,,1
133,1:No,1:No,,1
134,1:No,1:No,,1
135,1:No,1:No,,1
136,1:No,1:No,,1
137,1:No,1:No,,1
138,1:No,1:No,,1
139,1:No,2:Yes,+,1
140,1:No,1:No,,1
141,1:No,1:No,,1
142,1:No,2:Yes,+,1
143,1:No,1:No,,1
144,1:No,1:No,,1
145,1:No,1:No,,1
146,1:No,1:No,,1
147,1:No,1:No,,1
148,1:No,1:No,,1
149,1:No,2:Yes,+,1
150,1:No,1:No,,1
151,1:No,1:No,,1
152,1:No,1:No,,1
153,1:No,1:No,,1
154,1:No,1:No,,1
155,1:No,1:No,,1
156,1:No,1:No,,1
157,1:No,1:No,,1
158,1:No,1:No,,1
159,1:No,1:No,,1
160,1:No,1:No,,1
161,1:No,2:Yes,+,1
162,1:No,1:No,,1
163,1:No,1:No,,1
164,1:No,1:No,,1
165,1:No,2:Yes,+,1
166,1:No,2:Yes,+,1
167,1:No,1:No,,1
168,1:No,1:No,,1
169,1:No,1:No,,1
170,1:No,1:No,,1
171,1:No,1:No,,1
172,1:No,1:No,,1
173,1:No,1:No,,1
174,1:No,1:No,,1
175,1:No,1:No,,1
176,1:No,1:No,,1
177,1:No,1:No,,1
178,1:No,2:Yes,+,1
179,1:No,1:No,,1
180,1:No,1:No,,1
181,1:No,1:No,,1
182,1:No,1:No,,1
183,1:No,2:Yes,+,1
184,1:No,1:No,,1
185,1:No,1:No,,1
186,1:No,1:No,,1
187,1:No,1:No,,1
188,1:No,1:No,,1
189,1:No,1:No,,1
190,1:No,1:No,,1
191,1:No,1:No,,1
192,1:No,2:Yes,+,1
193,1:No,1:No,,1
194,1:No,1:No,,1
195,1:No,1:No,,1
196,1:No,1:No,,1
197,1:No,1:No,,1
198,1:No,1:No,,1
199,1:No,1:No,,1
200,1:No,1:No,,1
201,1:No,1:No,,1
202,1:No,1:No,,1
203,1:No,1:No,,1
204,1:No,1:No,,1
205,1:No,1:No,,1
206,1:No,1:No,,1
207,1:No,1:No,,1
208,1:No,1:No,,1
209,1:No,1:No,,1
210,1:No,1:No,,1
211,1:No,1:No,,1
212,1:No,1:No,,1
213,1:No,1:No,,1
214,1:No,1:No,,1
215,1:No,1:No,,1
216,1:No,1:No,,1
217,1:No,1:No,,1
218,1:No,1:No,,1
219,1:No,1:No,,1
220,1:No,1:No,,1
221,1:No,1:No,,1
222,1:No,2:Yes,+,1
223,1:No,1:No,,1
224,1:No,1:No,,1
225,1:No,1:No,,1
226,1:No,1:No,,1
227,1:No,1:No,,1
228,1:No,1:No,,1
229,1:No,1:No,,1
230,1:No,1:No,,1
231,1:No,1:No,,1
232,1:No,1:No,,1
233,1:No,1:No,,1
234,1:No,1:No,,1
235,1:No,2:Yes,+,1
236,1:No,1:No,,1
237,1:No,1:No,,1
238,1:No,1:No,,1
239,1:No,2:Yes,+,1
240,1:No,1:No,,1
241,1:No,1:No,,1
242,1:No,1:No,,1
243,1:No,1:No,,1
244,1:No,1:No,,1
245,1:No,1:No,,1
246,1:No,1:No,,1
247,1:No,2:Yes,+,1
248,1:No,1:No,,1
249,1:No,1:No,,1
250,1:No,2:Yes,+,1
251,1:No,1:No,,1
252,1:No,1:No,,1
253,1:No,1:No,,1
254,1:No,1:No,,1
255,1:No,1:No,,1
256,1:No,1:No,,1
257,1:No,1:No,,1
258,1:No,1:No,,1
259,1:No,1:No,,1
260,1:No,1:No,,1
261,1:No,1:No,,1
262,1:No,1:No,,1
263,1:No,2:Yes,+,1
264,1:No,1:No,,1
265,1:No,2:Yes,+,1
266,1:No,1:No,,1
267,1:No,1:No,,1
268,1:No,2:Yes,+,1
269,1:No,1:No,,1
270,1:No,1:No,,1
271,1:No,1:No,,1
272,1:No,1:No,,1
273,1:No,1:No,,1
274,1:No,1:No,,1
275,1:No,1:No,,1
276,1:No,1:No,,1
277,1:No,1:No,,1
278,1:No,1:No,,1
279,1:No,1:No,,1
280,1:No,1:No,,1
281,1:No,1:No,,1
282,1:No,1:No,,1
283,1:No,1:No,,1
284,1:No,1:No,,1
285,2:Yes,1:No,+,1
286,2:Yes,1:No,+,1
287,2:Yes,1:No,+,1
288,2:Yes,1:No,+,1
289,2:Yes,1:No,+,1
290,2:Yes,2:Yes,,1
291,2:Yes,1:No,+,1
292,2:Yes,2:Yes,,1
293,2:Yes,2:Yes,,1
294,2:Yes,1:No,+,1
295,2:Yes,1:No,+,1
296,2:Yes,1:No,+,1
297,2:Yes,1:No,+,1
298,2:Yes,1:No,+,1
299,2:Yes,2:Yes,,1
300,2:Yes,1:No,+,1
301,2:Yes,1:No,+,1
302,2:Yes,1:No,+,1
303,2:Yes,1:No,+,1
304,2:Yes,1:No,+,1
305,2:Yes,1:No,+,1
306,2:Yes,1:No,+,1
307,2:Yes,2:Yes,,1
308,2:Yes,1:No,+,1
309,2:Yes,1:No,+,1
310,2:Yes,1:No,+,1
311,2:Yes,1:No,+,1
312,2:Yes,1:No,+,1
313,2:Yes,2:Yes,,1
314,2:Yes,1:No,+,1
315,2:Yes,1:No,+,1
316,2:Yes,1:No,+,1
317,2:Yes,1:No,+,1
318,2:Yes,1:No,+,1
319,2:Yes,1:No,+,1
320,2:Yes,2:Yes,,1
321,2:Yes,1:No,+,1
322,2:Yes,1:No,+,1
323,2:Yes,2:Yes,,1
324,2:Yes,1:No,+,1
325,2:Yes,1:No,+,1
326,2:Yes,1:No,+,1
327,2:Yes,1:No,+,1
328,2:Yes,2:Yes,,1
329,2:Yes,1:No,+,1
330,2:Yes,1:No,+,1
331,2:Yes,2:Yes,,1
332,2:Yes,2:Yes,,1
333,2:Yes,1:No,+,1
1,1:No,2:Yes,+,1
2,1:No,1:No,,1
3,1:No,1:No,,1
4,1:No,1:No,,1
5,1:No,1:No,,1
6,1:No,1:No,,1
7,1:No,1:No,,1
8,1:No,1:No,,1
9,1:No,1:No,,1
10,1:No,1:No,,1
11,1:No,2:Yes,+,1
12,1:No,1:No,,1
13,1:No,2:Yes,+,1
14,1:No,1:No,,1
15,1:No,1:No,,1
16,1:No,1:No,,1
17,1:No,1:No,,1
18,1:No,1:No,,1
19,1:No,2:Yes,+,1
20,1:No,1:No,,1
21,1:No,1:No,,1
22,1:No,1:No,,1
23,1:No,1:No,,1
24,1:No,2:Yes,+,1
25,1:No,1:No,,1
26,1:No,1:No,,1
27,1:No,1:No,,1
28,1:No,1:No,,1
29,1:No,1:No,,1
30,1:No,1:No,,1
31,1:No,1:No,,1
32,1:No,1:No,,1
33,1:No,1:No,,1
34,1:No,1:No,,1
35,1:No,2:Yes,+,1
36,1:No,1:No,,1
37,1:No,1:No,,1
38,1:No,1:No,,1
39,1:No,1:No,,1
40,1:No,1:No,,1
41,1:No,1:No,,1
42,1:No,1:No,,1
43,1:No,1:No,,1
44,1:No,1:No,,1
45,1:No,1:No,,1
46,1:No,1:No,,1
47,1:No,2:Yes,+,1
48,1:No,1:No,,1
49,1:No,1:No,,1
